[1/5] Loading data + recovering existing log rows
loading corpus + queries + qrels...
  corpus=522,931  queries=10,000  qrels-queries=10,000
  recovered 13 rows from log

[2/5] FAISS-Flat (1000 queries × 1 rep)
  index_time=12.45s  disk=3064.0 MB

  FAISS-Flat:   0%|          | 0/1000 [00:00<?, ?it/s]
  FAISS-Flat:   0%|          | 2/1000 [00:00<01:08, 14.47it/s]
  FAISS-Flat:   0%|          | 4/1000 [00:00<01:05, 15.15it/s]
  FAISS-Flat:   1%|          | 6/1000 [00:00<01:05, 15.27it/s]
  FAISS-Flat:   1%|          | 8/1000 [00:00<01:04, 15.40it/s]
  FAISS-Flat:   1%|          | 10/1000 [00:00<01:04, 15.29it/s]
  FAISS-Flat:   1%|          | 12/1000 [00:00<01:04, 15.25it/s]
  FAISS-Flat:   1%|▏         | 14/1000 [00:00<01:04, 15.22it/s]
  FAISS-Flat:  29%|██▉       | 291/1000 [00:21<00:54, 12.93it/s]
  FAISS-Flat:  29%|██▉       | 293/1000 [00:21<00:55, 12.83it/s]
  FAISS-Flat:  30%|██▉       | 295/1000 [00:22<00:52, 13.49it/s]
  FAISS-Flat:  30%|██▉       | 297/1000 [00:22<00:51, 13.52it/s]
  FAISS-Flat:  30%|██▉       | 299/1000 [00:22<00:54, 12.96it/s]
  FAISS-Flat:  30%|███       | 301/1000 [00:22<00:52, 13.24it/s]
  FAISS-Flat:  30%|███       | 303/1000 [00:22<00:50, 13.77it/s]
  FAISS-Flat:  30%|███       | 305/1000 [00:22<00:49, 14.03it/s]
  FAISS-Flat:  31%|███       | 307/1000 [00:22<00:51, 13.53it/s]
  FAISS-Flat:  31%|███       | 309/1000 [00:23<00:51, 13.41it/s]
  FAISS-Flat:  31%|███       | 311/1000 [00:23<00:56, 12.28it/s]
  FAISS-Flat:  31%|███▏      | 313/1000 [00:23<00:56, 12.17it/s]
  FAISS-Flat:  32%|███▏      | 315/1000 [00:23<00:56, 12.03it/s]
  FAISS-Flat:  32%|███▏      | 317/1000 [00:23<00:55, 12.24it/s]
  FAISS-Flat:  32%|███▏      | 319/1000 [00:23<00:53, 12.74it/s]
  FAISS-Flat:  32%|███▏      | 321/1000 [00:24<00:52, 12.97it/s]
  FAISS-Flat:  32%|███▏      | 323/1000 [00:24<00:49, 13.58it/s]
  FAISS-Flat:  32%|███▎      | 325/1000 [00:24<00:49, 13.73it/s]
  FAISS-Flat:  33%|███▎      | 327/1000 [00:24<00:50, 13.33it/s]
  FAISS-Flat:  33%|███▎      | 329/1000 [00:24<00:52, 12.79it/s]
  FAISS-Flat:  33%|███▎      | 331/1000 [00:24<00:50, 13.17it/s]
  FAISS-Flat:  33%|███▎      | 333/1000 [00:25<00:50, 13.19it/s]
  FAISS-Flat:  34%|███▎      | 335/1000 [00:25<00:49, 13.52it/s]
  FAISS-Flat:  34%|███▎      | 337/1000 [00:25<00:49, 13.34it/s]
  FAISS-Flat:  34%|███▍      | 339/1000 [00:25<00:48, 13.53it/s]
  FAISS-Flat:  34%|███▍      | 341/1000 [00:25<00:47, 13.84it/s]
  FAISS-Flat:  34%|███▍      | 343/1000 [00:25<00:47, 13.91it/s]
  FAISS-Flat:  34%|███▍      | 345/1000 [00:25<00:48, 13.55it/s]
  FAISS-Flat:  35%|███▍      | 347/1000 [00:26<00:49, 13.31it/s]
  FAISS-Flat:  35%|███▍      | 349/1000 [00:26<00:54, 11.97it/s]
  FAISS-Flat:  35%|███▌      | 351/1000 [00:26<00:54, 11.94it/s]
  FAISS-Flat:  35%|███▌      | 353/1000 [00:26<00:54, 11.87it/s]
  FAISS-Flat:  36%|███▌      | 355/1000 [00:26<00:54, 11.91it/s]
  FAISS-Flat:  36%|███▌      | 357/1000 [00:26<00:55, 11.59it/s]
  FAISS-Flat:  36%|███▌      | 359/1000 [00:27<00:56, 11.43it/s]
  FAISS-Flat:  36%|███▌      | 361/1000 [00:27<00:52, 12.07it/s]
  FAISS-Flat:  36%|███▋      | 363/1000 [00:27<00:52, 12.12it/s]
  FAISS-Flat:  36%|███▋      | 365/1000 [00:27<00:58, 10.92it/s]
  FAISS-Flat:  37%|███▋      | 367/1000 [00:27<00:55, 11.44it/s]
  FAISS-Flat:  37%|███▋      | 369/1000 [00:27<00:51, 12.33it/s]
  FAISS-Flat:  37%|███▋      | 371/1000 [00:28<00:49, 12.77it/s]
  FAISS-Flat:  37%|███▋      | 373/1000 [00:28<00:46, 13.35it/s]
  FAISS-Flat:  38%|███▊      | 375/1000 [00:28<00:54, 11.40it/s]
  FAISS-Flat:  38%|███▊      | 377/1000 [00:28<00:53, 11.56it/s]
  FAISS-Flat:  38%|███▊      | 379/1000 [00:28<00:49, 12.48it/s]
  FAISS-Flat:  38%|███▊      | 381/1000 [00:28<00:48, 12.89it/s]
  FAISS-Flat:  38%|███▊      | 383/1000 [00:29<00:45, 13.58it/s]
  FAISS-Flat:  38%|███▊      | 385/1000 [00:29<00:44, 13.95it/s]
  FAISS-Flat:  39%|███▊      | 387/1000 [00:29<00:44, 13.91it/s]
  FAISS-Flat:  39%|███▉      | 389/1000 [00:29<00:42, 14.34it/s]
  FAISS-Flat:  39%|███▉      | 391/1000 [00:29<00:41, 14.71it/s]
  FAISS-Flat:  39%|███▉      | 393/1000 [00:29<00:41, 14.57it/s]
  FAISS-Flat:  40%|███▉      | 395/1000 [00:29<00:40, 14.82it/s]
  FAISS-Flat:  40%|███▉      | 397/1000 [00:29<00:40, 14.93it/s]
  FAISS-Flat:  40%|███▉      | 399/1000 [00:30<00:40, 14.97it/s]
  FAISS-Flat:  40%|████      | 401/1000 [00:30<00:39, 15.00it/s]
  FAISS-Flat:  40%|████      | 403/1000 [00:30<00:39, 15.09it/s]
  FAISS-Flat:  40%|████      | 405/1000 [00:30<00:39, 15.18it/s]
  FAISS-Flat:  41%|████      | 407/1000 [00:30<00:39, 15.05it/s]
  FAISS-Flat:  41%|████      | 409/1000 [00:30<00:39, 15.06it/s]
  FAISS-Flat:  41%|████      | 411/1000 [00:30<00:39, 15.01it/s]
  FAISS-Flat:  41%|████▏     | 413/1000 [00:31<00:40, 14.48it/s]
  FAISS-Flat:  42%|████▏     | 415/1000 [00:31<00:45, 12.91it/s]
  FAISS-Flat:  42%|████▏     | 417/1000 [00:31<00:46, 12.51it/s]
  FAISS-Flat:  42%|████▏     | 419/1000 [00:31<00:45, 12.91it/s]
  FAISS-Flat:  42%|████▏     | 421/1000 [00:31<00:43, 13.38it/s]
  FAISS-Flat:  42%|████▏     | 423/1000 [00:31<00:41, 13.75it/s]
  FAISS-Flat:  42%|████▎     | 425/1000 [00:31<00:40, 14.11it/s]
  FAISS-Flat:  43%|████▎     | 427/1000 [00:32<00:46, 12.20it/s]
  FAISS-Flat:  43%|████▎     | 429/1000 [00:32<00:45, 12.69it/s]
  FAISS-Flat:  43%|████▎     | 431/1000 [00:32<00:42, 13.23it/s]
  FAISS-Flat:  43%|████▎     | 433/1000 [00:32<00:41, 13.78it/s]
  FAISS-Flat:  44%|████▎     | 435/1000 [00:32<00:40, 14.03it/s]
  FAISS-Flat:  44%|████▎     | 437/1000 [00:32<00:39, 14.28it/s]
  FAISS-Flat:  44%|████▍     | 439/1000 [00:32<00:38, 14.59it/s]
  FAISS-Flat:  44%|████▍     | 441/1000 [00:33<00:37, 14.81it/s]
  FAISS-Flat:  44%|████▍     | 443/1000 [00:33<00:37, 15.04it/s]
  FAISS-Flat:  44%|████▍     | 445/1000 [00:33<00:36, 15.00it/s]
  FAISS-Flat:  45%|████▍     | 447/1000 [00:33<00:37, 14.65it/s]
  FAISS-Flat:  45%|████▍     | 449/1000 [00:33<00:36, 14.89it/s]
  FAISS-Flat:  45%|████▌     | 451/1000 [00:33<00:36, 15.05it/s]
  FAISS-Flat:  45%|████▌     | 453/1000 [00:33<00:36, 15.15it/s]
  FAISS-Flat:  46%|████▌     | 455/1000 [00:34<00:36, 15.08it/s]
  FAISS-Flat:  46%|████▌     | 457/1000 [00:34<00:35, 15.17it/s]
  FAISS-Flat:  46%|████▌     | 459/1000 [00:34<00:36, 14.81it/s]
  FAISS-Flat:  46%|████▌     | 461/1000 [00:34<00:46, 11.57it/s]
  FAISS-Flat:  46%|████▋     | 463/1000 [00:34<00:46, 11.57it/s]
  FAISS-Flat:  46%|████▋     | 465/1000 [00:34<00:44, 11.91it/s]
  FAISS-Flat:  47%|████▋     | 467/1000 [00:35<00:42, 12.44it/s]
  FAISS-Flat:  47%|████▋     | 469/1000 [00:35<00:57,  9.21it/s]
  FAISS-Flat:  47%|████▋     | 471/1000 [00:35<00:51, 10.32it/s]
  FAISS-Flat:  47%|████▋     | 473/1000 [00:35<00:46, 11.34it/s]
  FAISS-Flat:  48%|████▊     | 475/1000 [00:35<00:43, 11.99it/s]
  FAISS-Flat:  48%|████▊     | 477/1000 [00:35<00:41, 12.63it/s]
  FAISS-Flat:  48%|████▊     | 479/1000 [00:36<00:42, 12.26it/s]
  FAISS-Flat:  48%|████▊     | 481/1000 [00:36<00:42, 12.21it/s]
  FAISS-Flat:  48%|████▊     | 483/1000 [00:36<00:40, 12.90it/s]
  FAISS-Flat:  48%|████▊     | 485/1000 [00:36<00:38, 13.36it/s]
  FAISS-Flat:  49%|████▊     | 487/1000 [00:36<00:38, 13.49it/s]
  FAISS-Flat:  49%|████▉     | 489/1000 [00:36<00:36, 14.02it/s]
  FAISS-Flat:  49%|████▉     | 491/1000 [00:36<00:35, 14.26it/s]
  FAISS-Flat:  49%|████▉     | 493/1000 [00:37<00:35, 14.44it/s]
  FAISS-Flat:  50%|████▉     | 495/1000 [00:37<00:36, 13.80it/s]
  FAISS-Flat:  50%|████▉     | 497/1000 [00:37<00:35, 14.08it/s]
  FAISS-Flat:  50%|████▉     | 499/1000 [00:37<00:34, 14.36it/s]
  FAISS-Flat:  50%|█████     | 501/1000 [00:37<00:36, 13.68it/s]
  FAISS-Flat:  50%|█████     | 503/1000 [00:37<00:36, 13.54it/s]
  FAISS-Flat:  50%|█████     | 505/1000 [00:37<00:35, 13.84it/s]
  FAISS-Flat:  51%|█████     | 507/1000 [00:38<00:34, 14.24it/s]
  FAISS-Flat:  51%|█████     | 509/1000 [00:38<00:35, 13.86it/s]
  FAISS-Flat:  51%|█████     | 511/1000 [00:38<00:35, 13.81it/s]
  FAISS-Flat:  51%|█████▏    | 513/1000 [00:38<00:37, 13.01it/s]
  FAISS-Flat:  52%|█████▏    | 515/1000 [00:38<00:36, 13.44it/s]
  FAISS-Flat:  52%|█████▏    | 517/1000 [00:38<00:35, 13.62it/s]
  FAISS-Flat:  52%|█████▏    | 519/1000 [00:39<00:35, 13.60it/s]
  FAISS-Flat:  52%|█████▏    | 521/1000 [00:39<00:34, 14.08it/s]
  FAISS-Flat:  52%|█████▏    | 523/1000 [00:39<00:33, 14.39it/s]
  FAISS-Flat:  52%|█████▎    | 525/1000 [00:39<00:34, 13.78it/s]
  FAISS-Flat:  53%|█████▎    | 527/1000 [00:39<00:34, 13.83it/s]
  FAISS-Flat:  53%|█████▎    | 529/1000 [00:39<00:34, 13.58it/s]
  FAISS-Flat:  53%|█████▎    | 531/1000 [00:39<00:34, 13.78it/s]
  FAISS-Flat:  53%|█████▎    | 533/1000 [00:40<00:33, 14.10it/s]
  FAISS-Flat:  54%|█████▎    | 535/1000 [00:40<00:32, 14.15it/s]
  FAISS-Flat:  54%|█████▎    | 537/1000 [00:40<00:32, 14.32it/s]
  FAISS-Flat:  54%|█████▍    | 539/1000 [00:40<00:31, 14.59it/s]
  FAISS-Flat:  54%|█████▍    | 541/1000 [00:40<00:32, 13.98it/s]
  FAISS-Flat:  54%|█████▍    | 543/1000 [00:40<00:33, 13.59it/s]
  FAISS-Flat:  55%|█████▍    | 545/1000 [00:40<00:32, 13.83it/s]
  FAISS-Flat:  55%|█████▍    | 547/1000 [00:41<00:31, 14.19it/s]
  FAISS-Flat:  55%|█████▍    | 549/1000 [00:41<00:31, 14.22it/s]
  FAISS-Flat:  55%|█████▌    | 551/1000 [00:41<00:34, 12.84it/s]
  FAISS-Flat:  55%|█████▌    | 553/1000 [00:41<00:33, 13.24it/s]
  FAISS-Flat:  56%|█████▌    | 555/1000 [00:41<00:32, 13.77it/s]
  FAISS-Flat:  56%|█████▌    | 557/1000 [00:41<00:31, 13.87it/s]
  FAISS-Flat:  56%|█████▌    | 559/1000 [00:41<00:31, 13.95it/s]
  FAISS-Flat:  56%|█████▌    | 561/1000 [00:42<00:31, 13.91it/s]
  FAISS-Flat:  56%|█████▋    | 563/1000 [00:42<00:31, 13.77it/s]
  FAISS-Flat:  56%|█████▋    | 565/1000 [00:42<00:32, 13.45it/s]
  FAISS-Flat:  57%|█████▋    | 567/1000 [00:42<00:30, 14.01it/s]
  FAISS-Flat:  57%|█████▋    | 569/1000 [00:42<00:30, 14.21it/s]
  FAISS-Flat:  57%|█████▋    | 571/1000 [00:42<00:37, 11.56it/s]
  FAISS-Flat:  57%|█████▋    | 573/1000 [00:43<00:36, 11.69it/s]
  FAISS-Flat:  57%|█████▊    | 575/1000 [00:43<00:34, 12.41it/s]
  FAISS-Flat:  58%|█████▊    | 577/1000 [00:43<00:33, 12.56it/s]
  FAISS-Flat:  58%|█████▊    | 579/1000 [00:43<00:31, 13.24it/s]
  FAISS-Flat:  58%|█████▊    | 581/1000 [00:43<00:30, 13.59it/s]
  FAISS-Flat:  58%|█████▊    | 583/1000 [00:44<00:47,  8.72it/s]
  FAISS-Flat:  58%|█████▊    | 585/1000 [00:44<01:08,  6.08it/s]
  FAISS-Flat:  59%|█████▊    | 586/1000 [00:44<01:05,  6.34it/s]
  FAISS-Flat:  59%|█████▊    | 587/1000 [00:44<01:00,  6.80it/s]
  FAISS-Flat:  59%|█████▉    | 588/1000 [00:44<00:57,  7.14it/s]
  FAISS-Flat:  59%|█████▉    | 589/1000 [00:45<00:59,  6.88it/s]
  FAISS-Flat:  59%|█████▉    | 591/1000 [00:45<00:48,  8.36it/s]
  FAISS-Flat:  59%|█████▉    | 593/1000 [00:45<00:44,  9.16it/s]
  FAISS-Flat:  60%|█████▉    | 595/1000 [00:45<00:38, 10.41it/s]
  FAISS-Flat:  60%|█████▉    | 597/1000 [00:45<00:37, 10.66it/s]
  FAISS-Flat:  60%|█████▉    | 599/1000 [00:46<00:54,  7.32it/s]
  FAISS-Flat:  60%|██████    | 600/1000 [00:46<00:52,  7.69it/s]
  FAISS-Flat:  60%|██████    | 602/1000 [00:46<00:44,  9.04it/s]
  FAISS-Flat:  60%|██████    | 604/1000 [00:46<00:38, 10.29it/s]
  FAISS-Flat:  61%|██████    | 606/1000 [00:46<00:36, 10.69it/s]
  FAISS-Flat:  61%|██████    | 608/1000 [00:46<00:34, 11.27it/s]
  FAISS-Flat:  61%|██████    | 610/1000 [00:47<00:34, 11.36it/s]
  FAISS-Flat:  61%|██████    | 612/1000 [00:47<00:36, 10.49it/s]
  FAISS-Flat:  61%|██████▏   | 614/1000 [00:47<00:39,  9.69it/s]
  FAISS-Flat:  62%|██████▏   | 616/1000 [00:47<00:41,  9.31it/s]
  FAISS-Flat:  62%|██████▏   | 617/1000 [00:47<00:41,  9.34it/s]
  FAISS-Flat:  62%|██████▏   | 619/1000 [00:48<00:37, 10.17it/s]
  FAISS-Flat:  62%|██████▏   | 621/1000 [00:48<00:34, 10.87it/s]
  FAISS-Flat:  62%|██████▏   | 623/1000 [00:48<00:36, 10.20it/s]
  FAISS-Flat:  62%|██████▎   | 625/1000 [00:48<00:49,  7.61it/s]
